SOUTH DAKOTA,"636,547",83,"142,793","58,922","482,195","123,268","140,030","155,964","188,882","34,682","337,120","299,427","110,430","97,665","24,684","24,240",335,"15,674",375,"3,218",585,"1,954",413,"1,085","2,943","5,983","2,819",N/A,N/A,"3,945",508,N/A,N/A,N/A,480,N/A,470,N/A,346,N/A,761,"8,573",N/A,N/A,832,"11,193",N/A,N/A,792,N/A,"16,813",N/A,"1,143","280,587","4,889","3,103","6,318","31,030","45,340","66,536","72,230","16,568",357,475,"34,781","47,610","86,817","141,341","308,598","256,169",315,"4,461","59,982",N/A,"1,151",N/A,N/A,N/A,N/A,678,"81,781","387,602","4,243","58,847","32,687","24,134",433,"4,397","3,723",205,686,"1,698",21,"4,100",505,"2,097",14,"3,540",219,35,"91,322","21,411","12,757","6,453","8,109","1,490","3,848","889,717",781,"1,465","14,900","31,450","20,562","27,253","1,499,919","11,483,257","24,169,377","47,815","238,568,263","112,408,268","278,756","38,900,410","26,041","76,868",137,"5,308","20,596",553,N/A,"5,328","7,891",N/A,"12,269","934,073,851","6,437,237","9,577,397","241,461,958","2,231,432","1,612","20,325","52,700","1,578","73,059","74,637","155,181","444,983","10,700,773","71,988,845","6,826,942","220,890,085","311,007",64,361,341,"2,823,870","15,901,058","536,183","18,199,250","34,636,491","49,195,520","5,050","11,641",993,"2,381","16,463","9,576","27,767","22,191","19,185","62,171","42,986","1,191,021","7,905","6,382","1,414","136,512"
TENNESSEE,"2,337,885",561,"519,108","232,267","1,770,762","473,299","438,225","605,400","609,547","134,266","1,173,967","1,163,918","398,250","390,677","101,744","98,001",333,"2,159",491,N/A,326,"1,291","2,079",N/A,"1,665",138,82,N/A,N/A,N/A,N/A,972,N/A,N/A,N/A,167,N/A,N/A,143,127,616,305,N/A,N/A,454,"2,262",93,N/A,841,N/A,N/A,N/A,536,"942,203","1,438","1,821",739,"4,430","8,428","12,738","467,349",134,"229,119","222,639","6,457","9,021","17,335","20,423","1,832,757","928,312","120,947",85,"461,749",N/A,398,N/A,N/A,N/A,N/A,"354,426","15,297","1,400,917",23,"13,289","5,891","3,278",62,"1,535","1,016","124,448","46,736",575,"33,161","72,672","39,250",665,"32,752","80,491","12,984","79,532","333,118","80,780","49,669","24,976","182,629","101,809","1,263","220,879",807,"9,840",598,"137,644","18,550","129,532","686,059","7,506,987","13,778,809","148,082","173,522,135","53,462,556","107,729","17,490,795","103,885","41,687","28,289",156,"75,440","3,931","3,072","14,811",836,"38,078","43,157","321,430","3,570,586","5,511,168","217,197,598","807,782","38,182",760,"213,832","11,374","241,400","252,774","85,195,309","7,888,912","27,947,250","49,649,657","2,826,022","144,778,157","318,285",292,"12,195","32,041","1,251,965","1,245,385","7,080,169","11,185,302","19,510,856","26,679,680",403,"1,524","79,924","64,940","41,283","13,166","7,006","338,814","211,486","556,253","344,767","18,756,334","81,355","95,167","4,589","488,392"
TEXAS,"4,663,228",178,"1,017,413","483,313","3,556,614","955,294","995,938","1,146,303","1,284,412","287,404","2,409,222","2,254,006","765,524","779,222","204,454","195,909","2,544","31,062","1,977",554,940,"4,333","8,024",N/A,"7,685","1,508","12,819",N/A,N/A,N/A,N/A,"4,175",N/A,N/A,N/A,"249,652",620,N/A,N/A,"1,578","1,690","4,536","1,081",N/A,"1,828","7,057",N/A,N/A,"5,047",N/A,"1,740",N/A,"3,628","1,835,072","10,938","93,476","8,865","39,321","152,600","111,791","822,471","3,369","370,220","371,474","160,072","200,447","168,714","276,670","3,112,262","1,722,574","196,055","1,495","740,541",N/A,"6,441",N/A,N/A,N/A,N/A,"572,719","332,955","2,648,333",522,"102,749","114,118","32,800",949,"72,585","7,784","188,373","29,758","46,417","46,255","111,056","24,964","42,389","43,520","122,838","30,575","102,053","652,476","161,644","95,616","40,952","295,844","80,643","112,417","14,332,860","2,514","23,539","14,405","163,266","29,783","171,427","1,951,940","15,582,024","68,244,146","201,210","592,926,006","154,320,996","636,990","206,524,730","232,309","262,398","55,111","15,205","161,993","3,906","1,050","11,363","4,968","68,381","142,641","1,541,709","15,008,489","31,443,615","454,964,670","3,245,209","78,784","29,774","327,475","16,225","419,808","436,033","602,055,501","14,952,135","39,187,581","73,324,319","9,450,926","332,571,641","1,071,542",793,"7,099","17,986","4,447,420","68,260,205","14,532,913","31,227,503","114,020,621","167,934,720","11,267","12,709","110,387","119,427","96,792","32,121","27,452","443,207","298,825","999,996","701,171","15,912,226","116,404","107,522","5,724","946,629"
UTAH,"449,396",55,"98,346","42,173","331,530","85,337","92,645","107,807","120,875","24,738","232,051","217,345","84,675","74,957","18,909","17,435",434,"3,589","3,029","1,980",N/A,"1,207","3,225",779,"14,836","6,970",N/A,N/A,N/A,N/A,N/A,"1,466",N/A,N/A,N/A,"1,083",836,N/A,"1,304",N/A,"1,566","6,073",N/A,N/A,"2,310",684,N/A,N/A,240,N/A,"2,109",N/A,"1,277","196,357","1,187","7,664","3,563","16,377","28,791","43,160","45,436","6,049",612,834,"25,580","30,875","63,764","75,901","245,781","189,089",652,"2,836","41,397",N/A,987,221,N/A,N/A,N/A,"1,273","55,724","269,741","1,113","41,382","23,463","16,815",348,"5,320",980,452,411,"2,009",27,"2,337",308,"1,404",28,"3,342",313,59,"71,611","17,719","12,456","6,122","6,264",925,"3,504","615,734",296,239,"3,652","18,688","3,445","19,134","206,624","1,457,096","4,062,508","22,579","54,008,183","13,514,787","79,344","9,737,800","2,787","82,184",172,295,"2,320",186,N/A,"1,176",56,N/A,"1,369","27,390","178,940","372,168","32,753,918","210,998",414,"3,972","21,276",627,"25,035","25,662","10,115,848","3,822,739","5,615,888","24,759,397","1,364,638","12,388,557","58,067",269,"1,942","2,399","311,275","3,122,268","212,762","1,715,380","5,050,410","52,597,760",618,852,"6,549","5,080","4,086","1,771","2,096","93,942","46,779","156,933","110,154","3,308,252","21,455","18,868","1,160","89,587"
VERMONT,"352,428",386,"85,804","28,851","284,472","65,970","66,736","106,664","110,378","16,654","178,854","173,574","48,084","46,175","12,276","12,197",197,630,167,N/A,264,"2,884","4,067",476,"2,197",155,108,N/A,N/A,"10,687","14,181",N/A,N/A,N/A,N/A,N/A,N/A,N/A,549,228,187,"1,123",661,N/A,"1,854","1,333",N/A,N/A,"1,726",N/A,106,N/A,463,"154,793",930,"7,886","2,106","9,540","20,462","21,446","68,251",39,252,320,"20,815","23,711","36,866","42,100","228,325","152,498",198,21,"66,884",N/A,283,N/A,N/A,N/A,N/A,454,"42,701","241,286",5,"21,861","17,770","10,285",117,"6,377",991,144,"2,145","2,788",16,"3,195","1,197","1,984",12,"4,957",227,28,"43,336","10,577","5,611","3,020","8,488","3,613","4,837","150,197",568,21,"3,381","21,719","1,195","23,926","126,687","1,387,502","3,520,899","25,121","42,385,331","21,234,130","55,962","9,611,978","3,386","9,124",4,327,"3,055",250,N/A,"1,489",26,N/A,"1,621","22,818","248,131","564,715","76,178,906","82,938",28,"3,767","25,280","1,191","27,884","29,075","3,622,443","1,957,515","7,387,254","29,581,464","279,166","5,171,758","48,000",75,"1,731","1,544","222,737","1,115,907","1,428,309","1,691,595","4,235,811","5,839,360",85,544,"2,924","5,199","8,777","5,081","3,115","185,095","72,935","168,108","95,173","5,902,928","34,084","33,491","1,790","77,158"
VIRGINIA,"2,309,187",574,"483,363","229,879","1,748,868","457,603","454,990","593,421","613,653","135,531","1,168,492","1,140,695","392,133","382,533","97,568","94,348",455,"2,802","1,796",335,"1,293","1,732","2,435",240,"3,752",459,897,N/A,N/A,N/A,N/A,"1,923",N/A,N/A,N/A,N/A,N/A,94,163,550,239,664,263,N/A,"1,327","5,421",165,N/A,"1,103",N/A,491,N/A,"1,101","806,082","1,989","4,792","2,294","8,356","17,431","15,362","404,290","1,261","347,481","342,536","11,734","19,051","22,116","30,514","1,534,494","781,042","176,036",534,"394,296",N/A,921,N/A,N/A,164,N/A,"520,657","30,325","1,196,920",186,"13,324","10,420","5,701",108,"3,327","1,284","175,195","32,895","1,058","52,765","75,557","24,340","1,028","50,119","86,819","15,807","122,322","324,292","73,671","41,769","20,305","195,159","70,475","2,150","823,750","2,134","30,949","1,426","103,988","14,909","121,454","746,599","7,042,904","13,760,903","136,363","121,969,281","50,151,466","415,481","62,720,066","47,745","40,262","16,640",123,"30,982","2,031",39,"7,577",337,"13,715","24,046","215,116","2,002,107","3,976,459","268,080,748","756,354","47,786","1,582","136,874","10,028","176,214","186,242","54,006,061","17,770,660","55,400,097","41,847,594","15,075,934","108,723,914","292,824",435,"14,077","21,890","1,196,556","1,193,268","7,907,352","9,460,492","18,561,112","25,767,680",797,"2,833","45,884","42,714","34,011","13,968","9,633","419,946","271,971","643,512","371,541","36,445,384","120,006","119,352","5,603","450,229"
WASHINGTON,"1,356,621",203,"342,228","106,205","1,101,929","278,208","329,067","374,942","482,137","63,814","734,701","621,920","178,132","171,819","43,386","42,391","2,452","22,315","4,214","3,097",N/A,"8,927","10,813","11,863","20,806","8,359",N/A,N/A,N/A,"40,407","2,581",N/A,N/A,N/A,N/A,N/A,"3,565",N/A,"2,040",N/A,"3,671","34,793",N/A,N/A,"7,886","11,124",N/A,N/A,"3,906",N/A,"30,304",N/A,"10,438","558,575","8,222","29,572","28,308","77,156","143,258","101,677","220,779","29,961","2,926","3,957","96,937","153,118","143,398","214,618","711,706","511,147","3,105","13,318","185,765",N/A,"6,494",N/A,N/A,N/A,N/A,"6,064","244,881","827,734","6,030","93,867","87,177","56,761","1,443","22,954","6,019","2,103","1,169","6,575",129,"7,738",800,"4,919",112,"10,039",456,245,"162,750","38,442","23,105","13,715","18,526","2,379","11,630","541,136","1,168",517,"17,214","34,970","7,869","44,832","619,000","4,529,580","9,259,800","52,701","82,316,130","54,721,377","256,391","45,722,744","12,419","66,836",740,"2,325","9,354",469,N/A,"5,830",269,N/A,"5,851","255,670","2,343,372","3,443,784","122,741,321","797,651","1,266","19,757","45,265","2,433","63,855","66,288","1,232,715","51,662,307","18,322,982","47,717,065","3,390,678","104,886,261","227,212",949,"6,546","8,578","1,057,430","4,302,316","1,813,061","7,129,343","13,244,720","42,775,040","2,275","4,042","15,255","9,048","9,958","3,340","6,297","687,436","366,445","809,623","443,178","23,851,653","194,968","132,928","4,918","304,735"
WEST VIRGINIA,"1,463,701",609,"310,098","139,752","1,083,395","275,802","305,695","348,772","403,572","81,591","763,100","700,601","273,654","239,199","58,752","58,161",633,"3,798","3,186",N/A,"6,260","1,459","14,147",N/A,"3,433",N/A,"1,549",N/A,N/A,N/A,N/A,957,N/A,717,N/A,N/A,"2,802",N/A,704,"1,235",545,N/A,"1,540",N/A,998,"3,911",625,N/A,"5,799",N/A,N/A,N/A,"1,555","673,959","3,055","23,996","3,105","8,315","38,471","18,074","317,118",121,"39,216","47,129","19,996","41,910","25,847","56,625","1,232,857","641,370","29,826",83,"292,693",938,"5,115",N/A,N/A,N/A,N/A,"68,786","60,679","953,822",10,"17,756","16,994","5,826",100,"9,386","1,682","21,319","20,467","9,522","5,915","25,541","17,251","4,540","3,747","35,927","4,439","10,513","213,053","48,331","24,599","11,061","69,413","44,324","14,548","356,083","1,090",403,517,"71,181","5,881","66,220","321,095","4,587,648","7,813,342","72,101","67,261,153","18,395,058","184,148","23,051,738","14,098","24,022",93,224,"13,781","1,300",11,"5,616",212,"1,628","5,331","66,637","748,512","1,400,365","103,473,702","307,310",504,752,"86,033","4,514","82,775","87,289","3,383,545","9,962,747","16,715,867","23,746,574","281,698","42,447,028","96,537",201,"4,453","5,756","496,440","580,038","3,469,444","5,520,308","9,569,790","15,374,080",381,"1,227","18,155","25,587","19,539","7,498","4,492","328,653","201,030","471,971","270,941","16,308,373","101,840","83,036","2,785","293,002"
WISCONSIN,"2,632,067",476,"595,316","233,438","2,069,567","523,456","556,518","727,403","800,258","136,840","1,356,718","1,275,349","399,440","372,123","99,405","96,598","2,142","151,250","3,833","7,473","10,016","7,809","11,187","6,757","10,834","15,420","19,811",N/A,N/A,"14,414","4,917",N/A,N/A,"2,934",N/A,N/A,"8,784",N/A,N/A,N/A,"7,797","22,896",N/A,N/A,"3,022","21,447",N/A,N/A,"50,558",N/A,"45,433",N/A,"8,309","1,089,782","14,849","46,005","50,137","134,720","245,711","335,167","214,387","9,928","2,236","2,965","201,388","258,740","366,065","736,051","1,054,694","1,067,028","2,144","2,849","202,706","3,444","19,641",N/A,N/A,N/A,N/A,"4,458","456,420","1,601,443","2,230","332,122","188,880","114,441","5,537","52,936","15,966","1,465","5,423","19,082",101,"23,416","3,635","19,042",74,"25,290",936,182,"351,629","77,326","40,763","19,953","50,397","10,449","38,359","531,854","2,427",628,"49,572","109,410","10,220","149,390","1,719,675","9,889,177","17,840,997","159,610","322,312,115","167,088,909","241,931","55,593,942","27,258","55,256",32,"3,946","23,280",896,N/A,"11,420",358,N/A,"14,584","412,613","2,321,108","3,775,372","568,968,914","1,618,913",663,"53,998","134,634","5,806","183,489","189,295","14,237,547","5,043,189","77,613,026","164,993,480","13,263,716","170,196,910","445,348",291,"4,911","4,652","2,677,283","4,294,097","5,401,910","12,452,216","22,148,223","35,363,840",147,912,"24,814","60,725","63,653","20,513","8,677","878,682","719,709","1,846,984","1,127,275","84,038,655","290,441","263,949","10,393","526,188"
WYOMING,"194,402",20,"48,476","14,867","150,993","38,429","54,037","45,882","69,857","9,071","110,359","84,043","31,189","26,465","6,142","5,796",361,"2,292","1,236",N/A,349,956,"1,948",856,"2,505",936,518,N/A,N/A,N/A,N/A,"1,438",N/A,N/A,N/A,"1,786","1,189",N/A,297,N/A,302,"2,042",N/A,N/A,"1,439","1,482",N/A,N/A,544,N/A,651,N/A,945,"90,567","1,289","4,791","2,427","7,289","15,796","12,927","38,944","2,881",512,863,"8,321","16,934","16,773","25,234","122,884","74,324",678,"1,512","27,399",N/A,"1,183",N/A,N/A,N/A,N/A,"1,251","24,762","122,638",480,"10,355","7,261","4,719",72,"1,965",505,387,239,"1,501",41,891,107,619,24,"2,049",151,66,"24,554","5,294","3,047","1,492","3,149",421,"2,233","1,465,993",377,123,"1,940","11,340","2,722","10,681","174,280","1,663,148","9,359,517","13,403","87,884,516","11,777,949","148,024","30,491,658","1,968","97,548",46,296,"1,626",196,N/A,604,43,N/A,"1,125","29,977","290,833","983,841","23,800,631","210,947",169,"2,273","13,306",666,"15,082","15,748","1,018,918","98,276","2,727,416","20,612,504","400,741","5,412,775","30,271",66,73,57,"334,411","9,285,540","421,806","2,102,005","11,809,351","62,430,720","2,076","3,521",399,994,"2,551",931,"5,080","17,869","39,195","81,445","42,251","5,382,384","11,189","6,634",576,"44,710"
   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add or Remove Topics,Create Proportions:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add New Topics:,Select Numerator:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," total population population per square mile families persons 16-20 years of age total persons ten years of age and over females 18-44 years of age males 18-44 years of age total females 21 years of age and over males 21 years of age and over total persons 18-20 years of age total males total females total persons under seven years of age total persons 7-13 years of age total persons 14 and 15 years of age total persons 16 and 17 years of age white persons born in france white persons born in germany white persons born in greece white persons born in holland and the netherlands white persons born in hungary white persons born in ireland white persons born in italy white persons born in finland white persons born in england white persons born in denmark white persons born in czechoslovakia white persons born in cuba white persons born in central america white persons born in canada (other) white persons born in canada (french white persons born in canada white persons born in bulgaria white persons born in lithuania white persons born in luxemburg white persons born in mexico white persons born in yugoslavia white persons born in west indies white persons born in wales white persons born in syria white persons born in switzerland white persons born in sweden white persons born in spain white persons born in south america white persons born in scotland white persons born in russia white persons born in rumania white persons born in portugal white persons born in poland white persons born in the pacific islands white persons born in norway white persons born in newfoundland white persons born in other countries native white males foreign-born white males 21 years of age and over of unknown citizenship status alien foreign-born white males 21 years of age and over foreign-born white males 21 years of age and over with first papers naturalized foreign-born white males 21 years of age and over foreign-born white males 21 years of age and over native white males 21 years of age and over of foreign or mixed parentage native white males 21 years of age and over of native parentage indians, chinese, japanese, and all other races female negroes male negroes foreign-born white females foreign-born white males native whites of mixed parentage native whites of foreign parentage native whites of native parentage native white females negro males 21 years of age and over male indians, chinese, japanese, and all other races 21 years of age and over native white females 21 years of age and over of native parentage white persons born in belgium white persons born in austria white persons born in australia white persons born in the atlantic islands white persons born in armenia white persons born in albania negroes ten years of age and over foreign-born white persons ten years of age and over native white persons ten years of age and over female indians, chinese, japanese, and all other races 21 years of age and over native white females 21 years of age and over of foreign or mixed parentage foreign-born white females 21 years of age and over naturalized foreign-born white females 21 years of age and over foreign-born white females 21 years of age and over with first papers alien foreign-born white females 21 years of age and over foreign-born white females 21 years of age and over of unknown citizenship status negro females 21 years of age and over illiterate native-white males 21 years of age and over illiterate foreign-born white males 21 years of age and over illiterate negro males 21 years of age and over illiterate females 21 years of age and over illiterate native white females 21 years of age and over illiterate foreign-born white females 21 years of age and over illiterate negro  females 21 years of age and over illiterate males 21 years of age and over illiterate persons 16-20 years of age illiterate negroes ten years of age and over persons 7-13 years of age attending school total persons 14 and 15 years of age attending school total persons 16 and 17 years of age attending school persons 18-20 years of age attending school illiterate persons ten years of age and over illiterate native white persons ten years of age and over illiterate foriegn-born white persons ten years of age and over acres of land in farms operated by managers total farms operated by managers farms operated by negro and other non-white owners farms operated by foreign-born white owners farms operated by native white owners farms operated by owner hiring additional land farms operated by owner owning entire farm value of land and buildings in farms operated by owners acres of improved land in farms operated by owners total acres of land in farms operated by owners total farms operated by owners value of livestock on farms value of implements and machinery acres of improved land in farms operated by managers value of land and buildings in farms operated by managers total farms operated by tenants land area in square miles farms operated by negro and other non-white tenants farms operated by foreign-born white tenants farms operated by native white tenants farms operated by unspecified tenants farms operated by standing renters farms operated by cash tenants farms operated by share-cash tenants farms operated by croppers farms operated by share-tenants value of land and buildings in farms operated by tenants acres of improved land in farms operated by tenants acres of land in farms operated by tenants value of farm buildings value of land in farms farms of negros and other non-whites farms of foreign-born whites farms of native whites farms of females farms of males total farms value of all other crops value of fruits and nuts value of vegetables value of hay and forage value of other grains and seeds value of cereals total value of all crops farms of under three acres farms of 3-9 acres farms of 10-19 acres value of all farm property acres of other unimproved land in farms acres of woodland in farms acres of improved land in farms total acres of land in farms approximate land area in acres farms 1000 acres and over farms of 500-999 acres farms of 20-49 acres farms of 50-99 acres farms of 100-174 acres farms of 175-259 acres farms of 260-499 acres primary horsepower in manufacturing establishments value added by manufacture (in thousands of dollars) value of products of manufacturing establishments cost of materials for manufacturing establishments cost of rent and taxes for manufacturing establishments total wages of wage earners in manufacturing average wage earners in manufacturing manufacturing establishments dwellings ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delete Topics from this list:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" total population population per square mile families persons 16-20 years of age total persons ten years of age and over females 18-44 years of age males 18-44 years of age total females 21 years of age and over males 21 years of age and over total persons 18-20 years of age total males total females total persons under seven years of age total persons 7-13 years of age total persons 14 and 15 years of age total persons 16 and 17 years of age white persons born in france white persons born in germany white persons born in greece white persons born in holland and the netherlands white persons born in hungary white persons born in ireland white persons born in italy white persons born in finland white persons born in england white persons born in denmark white persons born in czechoslovakia white persons born in cuba white persons born in central america white persons born in canada (other) white persons born in canada (french white persons born in canada white persons born in bulgaria white persons born in lithuania white persons born in luxemburg white persons born in mexico white persons born in yugoslavia white persons born in west indies white persons born in wales white persons born in syria white persons born in switzerland white persons born in sweden white persons born in spain white persons born in south america white persons born in scotland white persons born in russia white persons born in rumania white persons born in portugal white persons born in poland white persons born in the pacific islands white persons born in norway white persons born in newfoundland white persons born in other countries native white males foreign-born white males 21 years of age and over of unknown citizenship status alien foreign-born white males 21 years of age and over foreign-born white males 21 years of age and over with first papers naturalized foreign-born white males 21 years of age and over foreign-born white males 21 years of age and over native white males 21 years of age and over of foreign or mixed parentage native white males 21 years of age and over of native parentage indians, chinese, japanese, and all other races female negroes male negroes foreign-born white females foreign-born white males native whites of mixed parentage native whites of foreign parentage native whites of native parentage native white females negro males 21 years of age and over male indians, chinese, japanese, and all other races 21 years of age and over native white females 21 years of age and over of native parentage white persons born in belgium white persons born in austria white persons born in australia white persons born in the atlantic islands white persons born in armenia white persons born in albania negroes ten years of age and over foreign-born white persons ten years of age and over native white persons ten years of age and over female indians, chinese, japanese, and all other races 21 years of age and over native white females 21 years of age and over of foreign or mixed parentage foreign-born white females 21 years of age and over naturalized foreign-born white females 21 years of age and over foreign-born white females 21 years of age and over with first papers alien foreign-born white females 21 years of age and over foreign-born white females 21 years of age and over of unknown citizenship status negro females 21 years of age and over illiterate native-white males 21 years of age and over illiterate foreign-born white males 21 years of age and over illiterate negro males 21 years of age and over illiterate females 21 years of age and over illiterate native white females 21 years of age and over illiterate foreign-born white females 21 years of age and over illiterate negro  females 21 years of age and over illiterate males 21 years of age and over illiterate persons 16-20 years of age illiterate negroes ten years of age and over persons 7-13 years of age attending school total persons 14 and 15 years of age attending school total persons 16 and 17 years of age attending school persons 18-20 years of age attending school illiterate persons ten years of age and over illiterate native white persons ten years of age and over illiterate foriegn-born white persons ten years of age and over acres of land in farms operated by managers total farms operated by managers farms operated by negro and other non-white owners farms operated by foreign-born white owners farms operated by native white owners farms operated by owner hiring additional land farms operated by owner owning entire farm value of land and buildings in farms operated by owners acres of improved land in farms operated by owners total acres of land in farms operated by owners total farms operated by owners value of livestock on farms value of implements and machinery acres of improved land in farms operated by managers value of land and buildings in farms operated by managers total farms operated by tenants land area in square miles farms operated by negro and other non-white tenants farms operated by foreign-born white tenants farms operated by native white tenants farms operated by unspecified tenants farms operated by standing renters farms operated by cash tenants farms operated by share-cash tenants farms operated by croppers farms operated by share-tenants value of land and buildings in farms operated by tenants acres of improved land in farms operated by tenants acres of land in farms operated by tenants value of farm buildings value of land in farms farms of negros and other non-whites farms of foreign-born whites farms of native whites farms of females farms of males total farms value of all other crops value of fruits and nuts value of vegetables value of hay and forage value of other grains and seeds value of cereals total value of all crops farms of under three acres farms of 3-9 acres farms of 10-19 acres value of all farm property acres of other unimproved land in farms acres of woodland in farms acres of improved land in farms total acres of land in farms approximate land area in acres farms 1000 acres and over farms of 500-999 acres farms of 20-49 acres farms of 50-99 acres farms of 100-174 acres farms of 175-259 acres farms of 260-499 acres primary horsepower in manufacturing establishments value added by manufacture (in thousands of dollars) value of products of manufacturing establishments cost of materials for manufacturing establishments cost of rent and taxes for manufacturing establishments total wages of wage earners in manufacturing average wage earners in manufacturing manufacturing establishments dwellings ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Select Denominator:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
