WISCONSIN,"305,391",86,56,81,27,27,37,25,32,50,32,26,6,15,635,270,46,26,17,"57,608",0,0,0,0,1,0,0,3,1,3,2,8,13,15,365,"164,351","26,366","31,922","14,217","14,522","16,375","17,571","104,882","20,432","21,765","20,045","20,845","5,124","5,279","304,756","140,405","26,086","18,638",80,112,1,1,13,5,127,177,653,"14,345","10,428","7,634","5,567","3,201","2,339",886,92,37,55,"6,361","3,431","2,930","56,421","10,913","45,508",67,35,32,"1,551","4,902","6,453",72,0,0,"1,800",2,"5,017",28,"2,163",33,"12,040",9,"21,020","56,354",385,"58,817","1,529","1,423","4,300","4,300",0,0,0,75,8,2,"86,391","21,993","27,258","29,096","18,796","18,796",0,0,0,"4,364","113,133",58,86,"2,723","20,177","32,142","4,823","920,178","4,897,385","1,641,568","28,528,563","1,931,159","1,045,499","9,293,068","6,089","3,382,157","43,624",N/A,N/A,64,"24,967","66,685",N/A,N/A,N/A,"35,800","8,533",40,N/A,N/A,N/A,"64,130","21,270",110,N/A,N/A,"97,773",365,"7,125","1,921",11,"3,000",665,6,N/A,N/A,N/A,800,400,1,N/A,N/A,"353,900",49,"5,140",19,750,550,2,N/A,N/A,N/A,"61,260","11,063",37,"1,200",875,4,"52,500","16,814","45,750",2,N/A,N/A,N/A,"14,650","5,300",20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,250,275,"136,629","3,015",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"110,477","139,620","2,903",N/A,N/A,"10,424",N/A,N/A,"56,316"
   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add or Remove Topics,Create Proportions:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add New Topics:,Select Numerator:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,  total population  free colored males 30-39 years of age  free colored females 20-29 years of age  free colored males 20-29 years of age  free colored females 15-19 years of age  free colored males 15-19 years of age  free colored females 10-14 years of age  free colored males 10-14 years of age  free colored females 5-9 years of age  free colored males 5-9 years of age  free colored females 1-4 years of age  free colored males 1-4 years of age  free colored females under one year of age  free colored males under one year of age  total free colored population  total free colored females  free colored females 30-39 years of age  free colored males 40-49 years of age  free colored females 40-49 years of age  white and free colored families  free colored females of unknown age  free colored males of unknown age free colored females 100 years of age and over  free colored males 100 years of age  free colored females 90-99 years of age  free colored males 90-99 years of age  free colored females 80-89 years of age  free colored males 80-89 years of age  free colored females 70-79 years of age  free colored males 70-79 years of age  free colored females 60-69 years of age  free colored males 60-69 years of age  free colored females 50-59 years of age  free colored males 50-59 years of age  total free colored males  total white males  white females 20-29 years of age  white males 20-29 years of age  white females 15-19 years of age  white males 15-19 years of age  white females 10-14 years of age  white males 10-14 years of age  white persons 5-19 years of age  white females 5-9 years of age  white males 5-9 years of age  white females 1-4 years of age  white males 1-4 years of age  white females under one year of age  white males under one year of age  total white population  total white females  white males 30-39 years of age  white females 30-39 years of age  white females of unknown age  white males of unknown age  white females 100 years of age and over  white males 100 years of age and  white females 90-99 years of age  white males 90-99 years of age  white females 80-89 years of age  white males 80-89 years of age  white females 70-79 years of age  white males 40-49 years of age  white females 40-49 years of age  white males 50-59 years of age  white females 50-59 years of age  white males 60-69 years of age  white females 60-69 years of age  white males 70-79 years of age  total free colored adults who cannot read and write  free colored female adults who cannot read and write  free colored male adults who cannot read and write  total white adults who cannot read and write  white female adults who cannot read and write  white male adults who cannot read and write  aggr. persons attending school  foreign-born persons attending school  native-born persons attending school  total free colored persons attending school  free colored females attending school  free colored males attending school  native-born adults who cannot read and write  foreign-born adults who cannot read and write  aggr. adults who cannot read and write  total libraries  volumes in church libraries  church libraries  volumes in college libraries  college libraries  volumes in sunday school libraries  sunday school libraries  volumes in school libraries  school libraries  volumes in public libraries  public libraries  total volumes in libraries  total white persons attending school  annual public schools income from endowment  pupils in public schools  teachers in public schools  public schools  total annual college income  annual college income from other sources  annual college income from public funds  annual college income from taxation  annual college income from endowment  pupils in colleges  teachers in colleges  colleges  annual public schools income from taxation  annual public schools income from public funds  white females attending school  white males attending school  academies and other schools total annual income  academies and other schools annual income from other sources  academies and other schools annual income from public funds  academies and other schools annual income from taxation  academies and other schools annual income from endowment  annual public schools income from other sources  total annual public schools income  academies and other schools  teachers at academies and other schools  pupils at academies and other schools  total farms  value of produce of market gardens  value of orchard products  value of animals slaughtered  value of livestock  value of farming implements and machinery  cash value of farms  acres of unimproved land in farms  acres of improved land in farms  value of annual product in manufacturing estabishments  persons employed in manufacturing estabishments  capital invested in  manufacturing estabishments  value of homemade manufactures  aggr. accommodations of protestant churches  total value of protestant church property  roman catholic churches  aggr. accommodations of roman catholic churches  total value of roman catholic church property  swedenborgian churches  aggr. accommodations of swedenborgian churches  protestant churches  total value of presbyterian church property  aggr. accommodations of presbyterian churches  presbyterian churches  total value of moravian church property  aggr. accommodations of moravian churches  moravian churches  total value of methodist church property  aggr. accommodations of methodist churches  methodist churches  total value of swedenborgian church property  tunker churches  total aggr. accommodations of churches  total churches  total value of minor sects church property  aggr. accommodations of minor sects churches  minor sects churches  total value of universalist church property  aggr. accommodations of universalist churches  universalist churches  total value of unitarian church property  aggr. accommodations of unitarian churches  unitarian churches  total value of union church property  aggr. accommodations of union churches  union churches  total value of tunker church property  aggr. accommodations of tunker churches  total value of church property  baptist churches  aggr. accommodations of episcopal churches  episcopal churches  total value of dutch reformed church property  aggr. accommodations of dutch reformed churches  dutch reformed churches  total value of congregational-orthodox church property  aggr. accommodations of congregationall-orthodox  congregational-orthodox churches  total value of congregational church property  aggr. accommodations of congregational churches  congregational churches  total value of christian church property  aggr. accommodations of christian churches  christian churches  total value of baptist church property  aggr. accommodations of baptist churches  total value of episcopal church property  free churches  total value of mennonite church property  aggr. accommodations of mennonite churches  mennonite churches  total value of lutheran church property  aggr. accommodations of lutheran churches  lutheran churches  total value of jewish church property  aggr. accommodations of jewish churches  jewish churches  total value of german reformed church property  aggr. accommodations of german reformed churches  german reformed churches  total value of friends or quaker church property  aggr. accommodations of friends or quaker churches  friends or quaker churches  total value of free church property  aggr. accommodations of free churches  total educational income  persons married during the year ending june 1  white persons married during the year ending june 1  female slaves 40-49 years of age  male slaves 50-59 years of age  female slaves 50-59 years of age  male slaves 60-69 years of age  female slaves 60-69 years of age  male slaves 70-79 years of age  female slaves 70-79 years of age  male slaves 80-89 years of age  female slaves 80-89 years of age  male slaves 90-99 years of age  females slaves 90-99 years of age  male slaves 100 years of age and over  female slaves 100 years of age and over  male slaves of unknown age  female slaves of unknown age  male slaves 40-49 years of age  female slaves 30-39 years of age  male slaves 30-39 years of age  total slaves  total male slaves  total female slaves  male slaves under one year of age  female slaves under one year of age  male slaves 1-4 years of age  female slaves 1-4 years of age  male slaves 5-9 years of age  female slaves 5-9 years of age  female slaves 20-29 years of age  male slaves 20-29 years of age  female slaves 15-19 years of age  male slaves 15-19 years of age  female slaves 10-14 years of age  male slaves 10-14 years of age  persons born out of the united states  persons born out of state  total deaths during the year ending june 1  slave deaths during the year ending june 1  white and free colored deaths during the year ending june 1  total births during the year ending june 1  slave births during the year ending june 1  white and free colored births during the year ending june 1  dwellings of white and free colored persons ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delete Topics from this list:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  total population  free colored males 30-39 years of age  free colored females 20-29 years of age  free colored males 20-29 years of age  free colored females 15-19 years of age  free colored males 15-19 years of age  free colored females 10-14 years of age  free colored males 10-14 years of age  free colored females 5-9 years of age  free colored males 5-9 years of age  free colored females 1-4 years of age  free colored males 1-4 years of age  free colored females under one year of age  free colored males under one year of age  total free colored population  total free colored females  free colored females 30-39 years of age  free colored males 40-49 years of age  free colored females 40-49 years of age  white and free colored families  free colored females of unknown age  free colored males of unknown age free colored females 100 years of age and over  free colored males 100 years of age  free colored females 90-99 years of age  free colored males 90-99 years of age  free colored females 80-89 years of age  free colored males 80-89 years of age  free colored females 70-79 years of age  free colored males 70-79 years of age  free colored females 60-69 years of age  free colored males 60-69 years of age  free colored females 50-59 years of age  free colored males 50-59 years of age  total free colored males  total white males  white females 20-29 years of age  white males 20-29 years of age  white females 15-19 years of age  white males 15-19 years of age  white females 10-14 years of age  white males 10-14 years of age  white persons 5-19 years of age  white females 5-9 years of age  white males 5-9 years of age  white females 1-4 years of age  white males 1-4 years of age  white females under one year of age  white males under one year of age  total white population  total white females  white males 30-39 years of age  white females 30-39 years of age  white females of unknown age  white males of unknown age  white females 100 years of age and over  white males 100 years of age and  white females 90-99 years of age  white males 90-99 years of age  white females 80-89 years of age  white males 80-89 years of age  white females 70-79 years of age  white males 40-49 years of age  white females 40-49 years of age  white males 50-59 years of age  white females 50-59 years of age  white males 60-69 years of age  white females 60-69 years of age  white males 70-79 years of age  total free colored adults who cannot read and write  free colored female adults who cannot read and write  free colored male adults who cannot read and write  total white adults who cannot read and write  white female adults who cannot read and write  white male adults who cannot read and write  aggr. persons attending school  foreign-born persons attending school  native-born persons attending school  total free colored persons attending school  free colored females attending school  free colored males attending school  native-born adults who cannot read and write  foreign-born adults who cannot read and write  aggr. adults who cannot read and write  total libraries  volumes in church libraries  church libraries  volumes in college libraries  college libraries  volumes in sunday school libraries  sunday school libraries  volumes in school libraries  school libraries  volumes in public libraries  public libraries  total volumes in libraries  total white persons attending school  annual public schools income from endowment  pupils in public schools  teachers in public schools  public schools  total annual college income  annual college income from other sources  annual college income from public funds  annual college income from taxation  annual college income from endowment  pupils in colleges  teachers in colleges  colleges  annual public schools income from taxation  annual public schools income from public funds  white females attending school  white males attending school  academies and other schools total annual income  academies and other schools annual income from other sources  academies and other schools annual income from public funds  academies and other schools annual income from taxation  academies and other schools annual income from endowment  annual public schools income from other sources  total annual public schools income  academies and other schools  teachers at academies and other schools  pupils at academies and other schools  total farms  value of produce of market gardens  value of orchard products  value of animals slaughtered  value of livestock  value of farming implements and machinery  cash value of farms  acres of unimproved land in farms  acres of improved land in farms  value of annual product in manufacturing estabishments  persons employed in manufacturing estabishments  capital invested in  manufacturing estabishments  value of homemade manufactures  aggr. accommodations of protestant churches  total value of protestant church property  roman catholic churches  aggr. accommodations of roman catholic churches  total value of roman catholic church property  swedenborgian churches  aggr. accommodations of swedenborgian churches  protestant churches  total value of presbyterian church property  aggr. accommodations of presbyterian churches  presbyterian churches  total value of moravian church property  aggr. accommodations of moravian churches  moravian churches  total value of methodist church property  aggr. accommodations of methodist churches  methodist churches  total value of swedenborgian church property  tunker churches  total aggr. accommodations of churches  total churches  total value of minor sects church property  aggr. accommodations of minor sects churches  minor sects churches  total value of universalist church property  aggr. accommodations of universalist churches  universalist churches  total value of unitarian church property  aggr. accommodations of unitarian churches  unitarian churches  total value of union church property  aggr. accommodations of union churches  union churches  total value of tunker church property  aggr. accommodations of tunker churches  total value of church property  baptist churches  aggr. accommodations of episcopal churches  episcopal churches  total value of dutch reformed church property  aggr. accommodations of dutch reformed churches  dutch reformed churches  total value of congregational-orthodox church property  aggr. accommodations of congregationall-orthodox  congregational-orthodox churches  total value of congregational church property  aggr. accommodations of congregational churches  congregational churches  total value of christian church property  aggr. accommodations of christian churches  christian churches  total value of baptist church property  aggr. accommodations of baptist churches  total value of episcopal church property  free churches  total value of mennonite church property  aggr. accommodations of mennonite churches  mennonite churches  total value of lutheran church property  aggr. accommodations of lutheran churches  lutheran churches  total value of jewish church property  aggr. accommodations of jewish churches  jewish churches  total value of german reformed church property  aggr. accommodations of german reformed churches  german reformed churches  total value of friends or quaker church property  aggr. accommodations of friends or quaker churches  friends or quaker churches  total value of free church property  aggr. accommodations of free churches  total educational income  persons married during the year ending june 1  white persons married during the year ending june 1  female slaves 40-49 years of age  male slaves 50-59 years of age  female slaves 50-59 years of age  male slaves 60-69 years of age  female slaves 60-69 years of age  male slaves 70-79 years of age  female slaves 70-79 years of age  male slaves 80-89 years of age  female slaves 80-89 years of age  male slaves 90-99 years of age  females slaves 90-99 years of age  male slaves 100 years of age and over  female slaves 100 years of age and over  male slaves of unknown age  female slaves of unknown age  male slaves 40-49 years of age  female slaves 30-39 years of age  male slaves 30-39 years of age  total slaves  total male slaves  total female slaves  male slaves under one year of age  female slaves under one year of age  male slaves 1-4 years of age  female slaves 1-4 years of age  male slaves 5-9 years of age  female slaves 5-9 years of age  female slaves 20-29 years of age  male slaves 20-29 years of age  female slaves 15-19 years of age  male slaves 15-19 years of age  female slaves 10-14 years of age  male slaves 10-14 years of age  persons born out of the united states  persons born out of state  total deaths during the year ending june 1  slave deaths during the year ending june 1  white and free colored deaths during the year ending june 1  total births during the year ending june 1  slave births during the year ending june 1  white and free colored births during the year ending june 1  dwellings of white and free colored persons ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Select Denominator:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 total population  free colored males 30-39 years of age  free colored females 20-29 years of age  free colored males 20-29 years of age  free colored females 15-19 years of age  free colored males 15-19 years of age  free colored females 10-14 years of age  free colored males 10-14 years of age  free colored females 5-9 years of age  free colored males 5-9 years of age  free colored females 1-4 years of age  free colored males 1-4 years of age  free colored females under one year of age  free colored males under one year of age  total free colored population  total free colored females  free colored females 30-39 years of age  free colored males 40-49 years of age  free colored females 40-49 years of age  white and free colored families  free colored females of unknown age  free colored males of unknown age free colored females 100 years of age and over  free colored males 100 years of age  free colored females 90-99 years of age  free colored males 90-99 years of age  free colored females 80-89 years of age  free colored males 80-89 years of age  free colored females 70-79 years of age  free colored males 70-79 years of age  free colored females 60-69 years of age  free colored males 60-69 years of age  free colored females 50-59 years of age  free colored males 50-59 years of age  total free colored males  total white males  white females 20-29 years of age  white males 20-29 years of age  white females 15-19 years of age  white males 15-19 years of age  white females 10-14 years of age  white males 10-14 years of age  white persons 5-19 years of age  white females 5-9 years of age  white males 5-9 years of age  white females 1-4 years of age  white males 1-4 years of age  white females under one year of age  white males under one year of age  total white population  total white females  white males 30-39 years of age  white females 30-39 years of age  white females of unknown age  white males of unknown age  white females 100 years of age and over  white males 100 years of age and  white females 90-99 years of age  white males 90-99 years of age  white females 80-89 years of age  white males 80-89 years of age  white females 70-79 years of age  white males 40-49 years of age  white females 40-49 years of age  white males 50-59 years of age  white females 50-59 years of age  white males 60-69 years of age  white females 60-69 years of age  white males 70-79 years of age  total free colored adults who cannot read and write  free colored female adults who cannot read and write  free colored male adults who cannot read and write  total white adults who cannot read and write  white female adults who cannot read and write  white male adults who cannot read and write  aggr. persons attending school  foreign-born persons attending school  native-born persons attending school  total free colored persons attending school  free colored females attending school  free colored males attending school  native-born adults who cannot read and write  foreign-born adults who cannot read and write  aggr. adults who cannot read and write  total libraries  volumes in church libraries  church libraries  volumes in college libraries  college libraries  volumes in sunday school libraries  sunday school libraries  volumes in school libraries  school libraries  volumes in public libraries  public libraries  total volumes in libraries  total white persons attending school  annual public schools income from endowment  pupils in public schools  teachers in public schools  public schools  total annual college income  annual college income from other sources  annual college income from public funds  annual college income from taxation  annual college income from endowment  pupils in colleges  teachers in colleges  colleges  annual public schools income from taxation  annual public schools income from public funds  white females attending school  white males attending school  academies and other schools total annual income  academies and other schools annual income from other sources  academies and other schools annual income from public funds  academies and other schools annual income from taxation  academies and other schools annual income from endowment  annual public schools income from other sources  total annual public schools income  academies and other schools  teachers at academies and other schools  pupils at academies and other schools  total farms  value of produce of market gardens  value of orchard products  value of animals slaughtered  value of livestock  value of farming implements and machinery  cash value of farms  acres of unimproved land in farms  acres of improved land in farms  value of annual product in manufacturing estabishments  persons employed in manufacturing estabishments  capital invested in  manufacturing estabishments  value of homemade manufactures  aggr. accommodations of protestant churches  total value of protestant church property  roman catholic churches  aggr. accommodations of roman catholic churches  total value of roman catholic church property  swedenborgian churches  aggr. accommodations of swedenborgian churches  protestant churches  total value of presbyterian church property  aggr. accommodations of presbyterian churches  presbyterian churches  total value of moravian church property  aggr. accommodations of moravian churches  moravian churches  total value of methodist church property  aggr. accommodations of methodist churches  methodist churches  total value of swedenborgian church property  tunker churches  total aggr. accommodations of churches  total churches  total value of minor sects church property  aggr. accommodations of minor sects churches  minor sects churches  total value of universalist church property  aggr. accommodations of universalist churches  universalist churches  total value of unitarian church property  aggr. accommodations of unitarian churches  unitarian churches  total value of union church property  aggr. accommodations of union churches  union churches  total value of tunker church property  aggr. accommodations of tunker churches  total value of church property  baptist churches  aggr. accommodations of episcopal churches  episcopal churches  total value of dutch reformed church property  aggr. accommodations of dutch reformed churches  dutch reformed churches  total value of congregational-orthodox church property  aggr. accommodations of congregationall-orthodox  congregational-orthodox churches  total value of congregational church property  aggr. accommodations of congregational churches  congregational churches  total value of christian church property  aggr. accommodations of christian churches  christian churches  total value of baptist church property  aggr. accommodations of baptist churches  total value of episcopal church property  free churches  total value of mennonite church property  aggr. accommodations of mennonite churches  mennonite churches  total value of lutheran church property  aggr. accommodations of lutheran churches  lutheran churches  total value of jewish church property  aggr. accommodations of jewish churches  jewish churches  total value of german reformed church property  aggr. accommodations of german reformed churches  german reformed churches  total value of friends or quaker church property  aggr. accommodations of friends or quaker churches  friends or quaker churches  total value of free church property  aggr. accommodations of free churches  total educational income  persons married during the year ending june 1  white persons married during the year ending june 1  female slaves 40-49 years of age  male slaves 50-59 years of age  female slaves 50-59 years of age  male slaves 60-69 years of age  female slaves 60-69 years of age  male slaves 70-79 years of age  female slaves 70-79 years of age  male slaves 80-89 years of age  female slaves 80-89 years of age  male slaves 90-99 years of age  females slaves 90-99 years of age  male slaves 100 years of age and over  female slaves 100 years of age and over  male slaves of unknown age  female slaves of unknown age  male slaves 40-49 years of age  female slaves 30-39 years of age  male slaves 30-39 years of age  total slaves  total male slaves  total female slaves  male slaves under one year of age  female slaves under one year of age  male slaves 1-4 years of age  female slaves 1-4 years of age  male slaves 5-9 years of age  female slaves 5-9 years of age  female slaves 20-29 years of age  male slaves 20-29 years of age  female slaves 15-19 years of age  male slaves 15-19 years of age  female slaves 10-14 years of age  male slaves 10-14 years of age  persons born out of the united states  persons born out of state  total deaths during the year ending june 1  slave deaths during the year ending june 1  white and free colored deaths during the year ending june 1  total births during the year ending june 1  slave births during the year ending june 1  white and free colored births during the year ending june 1  dwellings of white and free colored persons ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sort Data by:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
